Last login: Fri Apr 21 14:49:15 2017 from 10.31.124.230
[cs50@flume ~]$ cd demo
[cs50@flume ~/demo]$ ls
crawled/  crawler*
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Consistent_hashing.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Consistent_hashing.html
 1      Found: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=21
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=21
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Dynamic_array.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Dynamic_array.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Random_variable.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Random_variable.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Uniform_distribution_(discrete).html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Uniform_distribution_(discrete).html
 1      Found: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=22
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=22
 1      Found: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=23
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=23
 1      Found: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=24
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=24
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Spell_checker.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Spell_checker.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Trie.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Trie.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Finite_automata.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Finite_automata.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Judy_array.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Judy_array.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Locality_of_reference.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Locality_of_reference.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/CPU_cache.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/CPU_cache.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Linear_search.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Linear_search.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Black_hat_hacking.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Black_hat_hacking.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Denial_of_service_attack.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Denial_of_service_attack.html
 1      Found: http://en.wikipedia.org/wiki/Universal_hashing
 1   IgnExtrn: http://en.wikipedia.org/wiki/Universal_hashing
 1      Found: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=25
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=25
 1      Found: http://en.wikipedia.org/wiki/File:Question_book-new.svg
 1   IgnExtrn: http://en.wikipedia.org/wiki/File:Question_book-new.svg
 1      Found: http://en.wikipedia.org/wiki/Wikipedia:Citing_sources
 1   IgnExtrn: http://en.wikipedia.org/wiki/Wikipedia:Citing_sources
 1      Found: http://en.wikipedia.org/wiki/Wikipedia:Verifiability
 1   IgnExtrn: http://en.wikipedia.org/wiki/Wikipedia:Verifiability
 1      Found: http://en.wikipedia.org/wiki/Help:Introduction_to_referencing/1
 1   IgnExtrn: http://en.wikipedia.org/wiki/Help:Introduction_to_referencing/1
 1      Found: http://en.wikipedia.org/wiki/Wikipedia:Verifiability
 1   IgnExtrn: http://en.wikipedia.org/wiki/Wikipedia:Verifiability
 1      Found: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=26
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=26
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Associative_array.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Associative_array.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/String_(computing).html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/String_(computing).html
 1      Found: http://en.wikipedia.org/wiki/Interpreter_(computer_science)
 1   IgnExtrn: http://en.wikipedia.org/wiki/Interpreter_(computer_science)
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Programming_language.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Programming_language.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/AWK.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/AWK.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Perl.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Perl.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/PHP.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/PHP.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Multimap.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Multimap.html
 1      Found: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=27
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=27
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Disk_drive.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Disk_drive.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Index_(database).html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Index_(database).html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Dbm.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Dbm.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/B-tree.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/B-tree.html
 1      Found: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=28
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=28
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Cache_(computing).html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Cache_(computing).html
 1      Found: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=29
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=29
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Set_data_structure.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Set_data_structure.html
 1      Found: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=30
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=30
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Perl.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Perl.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Python_(programming_language).html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Python_(programming_language).html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/JavaScript.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/JavaScript.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Ruby_(programming_language).html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Ruby_(programming_language).html
 1      Found: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=31
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=31
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Lisp_(programming_language).html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Lisp_(programming_language).html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Hash_consing.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Hash_consing.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Expression_tree.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Expression_tree.html
 1      Found: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=32
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=32
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/String_interning.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/String_interning.html
 1      Found: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=33
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=33
 1      Found: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=34
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=34
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Library_(computing).html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Library_(computing).html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/C%2b%2b11.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/C%2b%2b11.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Unordered_map_(C%2b%2b).html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Unordered_map_(C%2b%2b).html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/PHP.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/PHP.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Daniel_J.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Daniel_J.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Python_(programming_language).html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Python_(programming_language).html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Perl.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Perl.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/.html
 1      Found: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=35
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=35
 1      Found: http://code.google.com/p/sparsehash/
 1   IgnExtrn: http://code.google.com/p/sparsehash/
 1      Found: http://www.sunrisetel.net/software/devtools/sunrise-data-dictionary.shtml
 1   IgnExtrn: http://www.sunrisetel.net/software/devtools/sunrise-data-dictionary.shtml
 1      Found: http://uthash.sourceforge.net/
 1   IgnExtrn: http://uthash.sourceforge.net/
 1      Found: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=36
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=36
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Gene_Amdahl.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Gene_Amdahl.html
 1      Found: http://en.wikipedia.org/wiki/Nathaniel_Rochester_(computer_scientist)
 1   IgnExtrn: http://en.wikipedia.org/wiki/Nathaniel_Rochester_(computer_scientist)
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Arthur_Samuel.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Arthur_Samuel.html
 1      Found: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=37
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=37
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Rabin%e2%80%93Karp_string_search_algorithm.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Rabin%e2%80%93Karp_string_search_algorithm.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Stable_hashing.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Stable_hashing.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Consistent_hashing.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Consistent_hashing.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Extendible_hashing.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Extendible_hashing.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Lazy_deletion.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Lazy_deletion.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Pearson_hashing.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Pearson_hashing.html
 1      Found: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=38
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=38
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Bloom_filter.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Bloom_filter.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Distributed_hash_table.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Distributed_hash_table.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Hash_array_mapped_trie.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Hash_array_mapped_trie.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Trie.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Trie.html
 1      Found: http://en.wikipedia.org/w/index.php?title=Array_mapped_trie&amp;action=edit&amp;redlink=1
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Array_mapped_trie&amp;action=edit&amp;redlink=1
 1      Found: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=39
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=39
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Thomas_H.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Thomas_H.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Introduction_to_Algorithms.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Introduction_to_Algorithms.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/International_Standard_Book_Number.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/International_Standard_Book_Number.html
 1      Found: http://en.wikipedia.org/wiki/Special:BookSources/978-0-262-03384-8
 1   IgnExtrn: http://en.wikipedia.org/wiki/Special:BookSources/978-0-262-03384-8
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Charles_E-2.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Charles_E-2.html
 1      Found: http://videolectures.net/mit6046jf05_leiserson_lec13/
 1   IgnExtrn: http://videolectures.net/mit6046jf05_leiserson_lec13/
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Donald_Knuth.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Donald_Knuth.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/International_Standard_Book_Number.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/International_Standard_Book_Number.html
 1      Found: http://en.wikipedia.org/wiki/Special:BookSources/0-201-89685-0
 1   IgnExtrn: http://en.wikipedia.org/wiki/Special:BookSources/0-201-89685-0
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Thomas_H.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Thomas_H.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Charles_E-2.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Charles_E-2.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Ronald_L.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Ronald_L.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Clifford_Stein.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Clifford_Stein.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Introduction_to_Algorithms.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Introduction_to_Algorithms.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/International_Standard_Book_Number.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/International_Standard_Book_Number.html
 1      Found: http://en.wikipedia.org/wiki/Special:BookSources/978-0-262-53196-2
 1   IgnExtrn: http://en.wikipedia.org/wiki/Special:BookSources/978-0-262-53196-2
 1      Found: http://en.wikipedia.org/wiki/Help:CS1_errors
 1   IgnExtrn: http://en.wikipedia.org/wiki/Help:CS1_errors
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Karl_Pearson.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Karl_Pearson.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Robin_Plackett.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Robin_Plackett.html
 1      Found: http://www.concentric.net/~Ttwang/tech/primehash.htm
 1   IgnExtrn: http://www.concentric.net/~Ttwang/tech/primehash.htm
 1      Found: http://www.springerlink.com/content/b61721172558qt03/
 1   IgnExtrn: http://www.springerlink.com/content/b61721172558qt03/
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Digital_object_identifier.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Digital_object_identifier.html
 1      Found: http://dx.doi.org/10.1007%2F11575832_11
 1   IgnExtrn: http://dx.doi.org/10.1007%2F11575832_11
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/International_Standard_Book_Number.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/International_Standard_Book_Number.html
 1      Found: http://en.wikipedia.org/wiki/Special:BookSources/978-3-540-29740-6
 1   IgnExtrn: http://en.wikipedia.org/wiki/Special:BookSources/978-3-540-29740-6
 1      Found: http://www.springerlink.com/content/86574173183j6565/
 1   IgnExtrn: http://www.springerlink.com/content/86574173183j6565/
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Digital_object_identifier.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Digital_object_identifier.html
 1      Found: http://dx.doi.org/10.1007%2Fs00778-010-0183-9
 1   IgnExtrn: http://dx.doi.org/10.1007%2Fs00778-010-0183-9
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/International_Standard_Serial_Number.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/International_Standard_Serial_Number.html
 1      Found: http://www.worldcat.org/issn/1066-8888
 1   IgnExtrn: http://www.worldcat.org/issn/1066-8888
 1      Found: http://crpit.com/confpapers/CRPITV91Askitis.pdf
 1   IgnExtrn: http://crpit.com/confpapers/CRPITV91Askitis.pdf
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/International_Standard_Book_Number.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/International_Standard_Book_Number.html
 1      Found: http://en.wikipedia.org/wiki/Special:BookSources/978-1-920682-72-9
 1   IgnExtrn: http://en.wikipedia.org/wiki/Special:BookSources/978-1-920682-72-9
 1      Found: http://courses.csail.mit.edu/6.897/spring03/scribe_notes/L2/lecture2.pdf
 1   IgnExtrn: http://courses.csail.mit.edu/6.897/spring03/scribe_notes/L2/lecture2.pdf
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/International_Standard_Book_Number.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/International_Standard_Book_Number.html
 1      Found: http://en.wikipedia.org/wiki/Special:BookSources/0-13-199746-7
 1   IgnExtrn: http://en.wikipedia.org/wiki/Special:BookSources/0-13-199746-7
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Pedro_Celis.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Pedro_Celis.html
 1      Found: https://cs.uwaterloo.ca/research/tr/1986/CS-86-14.pdf
 1   IgnExtrn: https://cs.uwaterloo.ca/research/tr/1986/CS-86-14.pdf
 1      Found: http://codecapsule.com/2013/11/11/robin-hood-hashing/
 1   IgnExtrn: http://codecapsule.com/2013/11/11/robin-hood-hashing/
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Digital_object_identifier.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Digital_object_identifier.html
 1      Found: http://dx.doi.org/10.1145%2F1103963.1103965
 1   IgnExtrn: http://dx.doi.org/10.1145%2F1103963.1103965
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Pedro_Celis.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Pedro_Celis.html
 1      Found: http://www.duluth.umn.edu/~ddunham/cs4521s09/notes/ch11.txt
 1   IgnExtrn: http://www.duluth.umn.edu/~ddunham/cs4521s09/notes/ch11.txt
 1      Found: http://events.ccc.de/congress/2011/Fahrplan/attachments/2007_28C3_Effective_DoS_on_web_application_platforms.pdf
 1   IgnExtrn: http://events.ccc.de/congress/2011/Fahrplan/attachments/2007_28C3_Effective_DoS_on_web_application_platforms.pdf
 1      Found: http://www.cs.rice.edu/~scrosby/hash/CrosbyWallach_UsenixSec2003.pdf
 1   IgnExtrn: http://www.cs.rice.edu/~scrosby/hash/CrosbyWallach_UsenixSec2003.pdf
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Sartaj_Sahni.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Sartaj_Sahni.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/International_Standard_Book_Number.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/International_Standard_Book_Number.html
 1      Found: http://en.wikipedia.org/wiki/Special:BookSources/1-58488-435-5
 1   IgnExtrn: http://en.wikipedia.org/wiki/Special:BookSources/1-58488-435-5
 1      Found: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=40
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=40
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/International_Standard_Book_Number.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/International_Standard_Book_Number.html
 1      Found: http://en.wikipedia.org/wiki/Special:BookSources/0-471-73884-0
 1   IgnExtrn: http://en.wikipedia.org/wiki/Special:BookSources/0-471-73884-0
 1      Found: http://en.wikipedia.org/wiki/Help:CS1_errors
 1   IgnExtrn: http://en.wikipedia.org/wiki/Help:CS1_errors
 1      Found: http://en.wikipedia.org/wiki/Help:CS1_errors
 1   IgnExtrn: http://en.wikipedia.org/wiki/Help:CS1_errors
 1      Found: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=41
